########################################
# JAVA=/usr/bin/java
# JAVA_OPTS=--add-modules java.se --add-exports java.base/jdk.internal.ref=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens java.management/sun.management=ALL-UNNAMED --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED -Dlog4j.shutdownHookEnabled=false -Dhazelcast.logging.shutdown=true -Dhazelcast.logging.type=log4j2 -Dlog4j.configurationFile=file:/opt/hazelcast/config/log4j2.properties -Dhazelcast.config=/opt/hazelcast/config/hazelcast-docker.xml -Djava.net.preferIPv4Stack=true -XX:MaxRAMPercentage=80.0
# CLASSPATH=/opt/hazelcast/*:/opt/hazelcast/lib:/opt/hazelcast/lib/*:/opt/hazelcast/bin/user-lib:/opt/hazelcast/bin/user-lib/*
########################################
2026-04-29 16:37:34,929 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.AbstractConfigLocator[m]: Loading configuration '/opt/hazelcast/config/hazelcast-docker.xml' from System property 'hazelcast.config'
2026-04-29 16:37:34,931 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.AbstractConfigLocator[m]: Using configuration file at /opt/hazelcast/config/hazelcast-docker.xml
2026-04-29 16:37:35,344 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.o.ExternalConfigurationOverride[m]: Detected external configuration entries in environment variables: [hazelcast.network.join.kubernetes.enabled=true,hazelcast.network.join.kubernetes.namespace=micro-lab5,hazelcast.clustername=hello-world,hazelcast.network.join.multicast.enabled=false]
2026-04-29 16:37:35,438 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.logo[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] 
    o    o     o     o---o   o--o o      o---o     o     o----o o--o--o
    |    |    / \       /         |     /         / \    |         |
    o----o       o     o   o----o |    o             o   o----o    |
    |    |  *     \   /           |     \       *     \       |    |
    o    o *       o o---o   o--o o----o o---o *       o o----o    o

2026-04-29 16:37:35,438 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Copyright (c) 2008-2025, Hazelcast, Inc. All Rights Reserved.
2026-04-29 16:37:35,441 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Hazelcast Platform 5.6.0 (20251015) starting at [10.244.0.13]:5701
2026-04-29 16:37:35,441 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Cluster name: hello-world
2026-04-29 16:37:35,442 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Integrity Checker is disabled. Fail-fast on corrupted executables will not be performed. For more information, see the documentation for Integrity Checker.
2026-04-29 16:37:35,444 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] The Jet engine is disabled.
To enable the Jet engine on the members, do one of the following:
  - Change member config using Java API: config.getJetConfig().setEnabled(true)
  - Change XML/YAML configuration property: Set hazelcast.jet.enabled to true
  - Add system property: -Dhz.jet.enabled=true (for Hazelcast embedded, works only when loading config via Config.load)
  - Add environment variable: HZ_JET_ENABLED=true (recommended when running container image. For Hazelcast embedded, works only when loading config via Config.load)
2026-04-29 16:37:36,532 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Kubernetes Discovery properties: { service-dns: null, service-dns-timeout: 5, service-name: hazelcast-headless, service-port: 0, service-label: null, service-label-value: true, namespace: micro-lab5, pod-label: null, pod-label-value: null, resolve-not-ready-addresses: true, expose-externally-mode: AUTO, use-node-name-as-external-address: false, service-per-pod-label: null, service-per-pod-label-value: null, kubernetes-api-retries: 3, kubernetes-master: https://kubernetes.default.svc}
2026-04-29 16:37:37,077 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Kubernetes Discovery activated with mode: KUBERNETES_API
2026-04-29 16:37:37,078 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.security[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Enable DEBUG/FINE log level for log category com.hazelcast.system.security  or use -Dhazelcast.security.recommendations system property to see 🔒 security recommendations and the status of current config.
2026-04-29 16:37:37,183 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.i.Node[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Using Discovery SPI
2026-04-29 16:37:37,587 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.d.Diagnostics[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Diagnostics service is disabled. You can enable it over Management Center or Operator dynamically.
2026-04-29 16:37:37,635 [[32m INFO[m] [[36mmain[m] [[34mc.h.c.LifecycleService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] [10.244.0.13]:5701 is STARTING
2026-04-29 16:37:37,736 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Cannot fetch the current zone, ZONE_AWARE feature is disabled
2026-04-29 16:37:37,755 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Kubernetes plugin discovered node name: minikube
2026-04-29 16:37:37,848 [[33m WARN[m] [[36mmain[m] [[34mc.h.k.KubernetesClient[m]: Cannot fetch public IPs of Hazelcast Member PODs, you won't be able to use Hazelcast MULTI_MEMBER or ALL_MEMBERS routing Clients from outside of the Kubernetes network
2026-04-29 16:37:37,866 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Initialized new cluster connection between /10.244.0.13:59711 and /10.244.0.11:5701
2026-04-29 16:37:37,971 [[32m INFO[m] [[36mhz.determined_fermat.priority-generic-operation.thread-0[m] [[34mc.h.i.c.ClusterService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] 

Members {size:2, ver:2} [
	Member [10.244.0.11]:5701 - 8b288131-2ab4-40d2-8ad0-d6437ca8fc3c
	Member [10.244.0.13]:5701 - b7e9a3bf-c110-4390-acf5-eeebb113d79d this
]

2026-04-29 16:37:38,034 [[32m INFO[m] [[36mmain[m] [[34mc.h.c.LifecycleService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] [10.244.0.13]:5701 is STARTED
2026-04-29 16:37:47,894 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=2, /10.244.0.13:5701->/10.244.0.1:60154, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:37:52,792 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Initialized new cluster connection between /10.244.0.13:5701 and /10.244.0.14:56769
2026-04-29 16:37:52,890 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=4, /10.244.0.13:5701->/10.244.0.1:37650, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:37:52,890 [[32m INFO[m] [[36mhz.determined_fermat.priority-generic-operation.thread-0[m] [[34mc.h.i.c.ClusterService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] 

Members {size:3, ver:3} [
	Member [10.244.0.11]:5701 - 8b288131-2ab4-40d2-8ad0-d6437ca8fc3c
	Member [10.244.0.13]:5701 - b7e9a3bf-c110-4390-acf5-eeebb113d79d this
	Member [10.244.0.14]:5701 - 1895816f-92a7-4f42-80b4-02d67df46105
]

2026-04-29 16:37:57,889 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=5, /10.244.0.13:5701->/10.244.0.1:37664, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:38:01,352 [[32m INFO[m] [[36mhz.determined_fermat.priority-generic-operation.thread-0[m] [[34mc.h.c.i.p.t.AuthenticationMessageTask[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Received auth from Connection[id=6, /10.244.0.13:5701->/10.244.0.12:38666, qualifier=null, endpoint=[10.244.0.12]:38666, remoteUuid=3f1fd6ef-5739-4d30-a27c-0d0d55d36d74, alive=true, connectionType=PYH, planeIndex=-1], successfully authenticated, clientUuid: 3f1fd6ef-5739-4d30-a27c-0d0d55d36d74, client name: hz.client_0, client version: 5.3.0
2026-04-29 16:38:01,352 [[32m INFO[m] [[36mhz.determined_fermat.generic-operation.thread-6[m] [[34mc.h.c.i.p.t.AuthenticationMessageTask[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Received auth from Connection[id=7, /10.244.0.13:5701->/10.244.0.10:46984, qualifier=null, endpoint=[10.244.0.10]:46984, remoteUuid=866b5734-9334-44f5-ae53-965b8521aa78, alive=true, connectionType=PYH, planeIndex=-1], successfully authenticated, clientUuid: 866b5734-9334-44f5-ae53-965b8521aa78, client name: hz.client_0, client version: 5.3.0
2026-04-29 16:38:01,378 [[32m INFO[m] [[36mhz.determined_fermat.priority-generic-operation.thread-0[m] [[34mc.h.c.i.p.t.AuthenticationMessageTask[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Received auth from Connection[id=8, /10.244.0.13:5701->/10.244.0.7:59288, qualifier=null, endpoint=[10.244.0.7]:59288, remoteUuid=baefd373-0f72-4ade-938b-daba0b430690, alive=true, connectionType=PYH, planeIndex=-1], successfully authenticated, clientUuid: baefd373-0f72-4ade-938b-daba0b430690, client name: hz.client_0, client version: 5.3.0
2026-04-29 16:38:02,889 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=9, /10.244.0.13:5701->/10.244.0.1:57322, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:38:06,092 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=10, /10.244.0.13:5701->/10.244.0.1:57338, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:38:07,890 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=11, /10.244.0.13:5701->/10.244.0.1:57350, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:38:15,496 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=12, /10.244.0.13:5701->/10.244.0.1:60140, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:38:18,699 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=13, /10.244.0.13:5701->/10.244.0.1:60146, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:38:20,496 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=14, /10.244.0.13:5701->/10.244.0.1:60150, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:38:25,497 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=15, /10.244.0.13:5701->/10.244.0.1:58190, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:38:28,698 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=16, /10.244.0.13:5701->/10.244.0.1:58204, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:38:30,496 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=17, /10.244.0.13:5701->/10.244.0.1:58210, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:38:35,496 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=18, /10.244.0.13:5701->/10.244.0.1:59150, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:38:38,699 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=19, /10.244.0.13:5701->/10.244.0.1:59166, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:38:40,496 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=20, /10.244.0.13:5701->/10.244.0.1:59180, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:38:48,086 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=21, /10.244.0.13:5701->/10.244.0.1:32780, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:38:51,288 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=22, /10.244.0.13:5701->/10.244.0.1:32788, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:38:53,086 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=23, /10.244.0.13:5701->/10.244.0.1:32798, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:38:58,086 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=24, /10.244.0.13:5701->/10.244.0.1:56158, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:01,288 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=25, /10.244.0.13:5701->/10.244.0.1:56166, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:03,085 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=26, /10.244.0.13:5701->/10.244.0.1:56172, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:08,086 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=27, /10.244.0.13:5701->/10.244.0.1:47132, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:11,288 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=28, /10.244.0.13:5701->/10.244.0.1:47136, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:13,085 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=29, /10.244.0.13:5701->/10.244.0.1:47138, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:20,732 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=30, /10.244.0.13:5701->/10.244.0.1:38894, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:23,935 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=31, /10.244.0.13:5701->/10.244.0.1:38900, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:25,731 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=32, /10.244.0.13:5701->/10.244.0.1:38902, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:30,732 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=33, /10.244.0.13:5701->/10.244.0.1:57774, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:33,935 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=34, /10.244.0.13:5701->/10.244.0.1:57776, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:35,732 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=35, /10.244.0.13:5701->/10.244.0.1:57788, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:40,733 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=36, /10.244.0.13:5701->/10.244.0.1:57546, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:43,935 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=37, /10.244.0.13:5701->/10.244.0.1:57556, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:45,732 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=38, /10.244.0.13:5701->/10.244.0.1:57558, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
